


2017-06-29 19:26:28
EENHEID Lden
GRONDINVLOED JA
TELLINGEN
DEMPING-LANDING   0.00
DEMPING-START   0.00
MINDBA  20.00
TIJDSTAP   2.00
X-ONDER     84000
X-BOVEN    155000
X-STAP       250
NX       285
Y-ONDER    455000
Y-BOVEN    526000
Y-STAP       250
NY       285
NVLB    500260
NEFF         0
NLOS         0
NWEG         0
 3.088492E+01 3.088807E+01 3.089015E+01 3.088856E+01 3.088448E+01 3.087748E+01 3.086682E+01 3.085202E+01 3.083210E+01 3.080689E+01
 3.077573E+01 3.073837E+01 3.069434E+01 3.064306E+01 3.058410E+01 3.051709E+01 3.044196E+01 3.035881E+01 3.026749E+01 3.016786E+01
 3.006007E+01 2.994415E+01 2.982026E+01 2.968904E+01 2.955095E+01 2.940651E+01 2.925561E+01 2.909984E+01 2.893980E+01 2.877220E+01
 2.859897E+01 2.842483E+01 2.825226E+01 2.808318E+01 2.791837E+01 2.775883E+01 2.760731E+01 2.746389E+01 2.732656E+01 2.719279E+01
 2.706277E+01 2.693958E+01 2.682188E+01 2.671056E+01 2.660730E+01 2.651164E+01 2.642266E+01 2.634071E+01 2.626616E+01 2.619905E+01
 2.613897E+01 2.608723E+01 2.604171E+01 2.600113E+01 2.596528E+01 2.593359E+01 2.590619E+01 2.588290E+01 2.586382E+01 2.584966E+01
 2.584031E+01 2.583571E+01 2.583516E+01 2.583689E+01 2.584050E+01 2.584339E+01 2.584120E+01 2.583414E+01 2.582913E+01 2.583078E+01
 2.584172E+01 2.586358E+01 2.589384E+01 2.593233E+01 2.597675E+01 2.602455E+01 2.607261E+01 2.611660E+01 2.615562E+01 2.618583E+01
 2.620238E+01 2.620602E+01 2.620131E+01 2.619825E+01 2.619797E+01 2.620105E+01 2.620934E+01 2.622387E+01 2.624566E+01 2.627430E+01
 2.630967E+01 2.635289E+01 2.640458E+01 2.646307E+01 2.652661E+01 2.658790E+01 2.663465E+01 2.666558E+01 2.669118E+01 2.672247E+01
